0,1,2,3,4,5,6,7,8,9
warm,warm,warm,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,cool,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,cool,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,cool,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,cool,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,cool,cool,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,cool,cool,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,cool
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
warm,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,warm,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,warm,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,warm,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,warm,warm,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,warm,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,warm,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,warm,warm
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
cool,cool,cool,cool,cool,cool,cool,cool,cool,cool
